cmake_minimum_required(VERSION 3.9)

set(CMAKE_CXX_STANDARD 17)

include_directories("../inc")

add_executable(000_0 000/SearchTree/Solution.cpp)
add_executable(000_1 000/MergeSort/Solution.cpp)
add_executable(000_2 000/QuickSort/Solution.cpp)
add_executable(000_3 000/TopologicalSortDirectedGraph/Solution.cpp)

add_executable(001 001_TwoSum/Solution.cpp)
add_executable(002 002_AddTwoNumbers/Solution.cpp)
add_executable(003 003_LongestSubstringWithoutRepeatingCharacters/Solution.cpp)
add_executable(004 004_MedianOfTwoSortedArrays/Solution.cpp)
add_executable(005 005_LongestPalindromicSubstring/Solution.cpp)
add_executable(007 007_ReverseInteger/Solution.cpp)
add_executable(008 008_StringToInteger/Solution.cpp)
add_executable(009 009_PalindromeNumber/Solution.cpp)
add_executable(011 011_ContainerWithMostWater/Solution.cpp)
add_executable(012 012_IntegerToRoman/Solution.cpp)
add_executable(013 013_RomanToInteger/Solution.cpp)
add_executable(014 014_LongestCommonPrefix/Solution.cpp)
add_executable(015 015_3Sum/Solution.cpp)
add_executable(017 017_LetterCombinationsOfAPhoneNumber/Solution.cpp)
add_executable(020 020_ValidParentheses/Solution.cpp)
add_executable(021 021_MergeTwoSortedLists/Solution.cpp)
add_executable(022 022_GenerateParentheses/Solution.cpp)
add_executable(026 026_RemoveDuplicatesFromSortedArray/Solution.cpp)
add_executable(027 027_RemoveElement/Solution.cpp)
add_executable(028 028_StrStr/Solution.cpp)
add_executable(036 036_ValidSudoku/Solution.cpp)
add_executable(042 042_TrappingRainWater/Solution.cpp)
add_executable(048 048_RotateImage/Solution.cpp)
add_executable(049 049_GroupAnagrams/Solution.cpp)
add_executable(050 050_PowXN/Solution.cpp)
add_executable(053 053_MaximumSubarray/Solution.cpp)
add_executable(056 056_MergeIntervals/Solution.cpp)
add_executable(066 066_PlusOne/Solution.cpp)
add_executable(067 067_AddBinary/Solution.cpp)
add_executable(069 069_Sqrt/Solution.cpp)
add_executable(070 070_ClimbingStairs/Solution.cpp)
add_executable(072 072_EditDistance/Solution.cpp)
add_executable(084 084_LargestRectangleInHistogram/Solution.cpp)
add_executable(088 088_MergeSortedArray/Solution.cpp)
add_executable(098 098_ValidateBinarySearchTree/Solution.cpp)
add_executable(102 102_BinaryTreeLevelOrderTraversal/Solution.cpp)
add_executable(104 104_MaximumDepthOfBinaryTree/Solution.cpp)
add_executable(111 111_MinimumDepthOfBinaryTree/Solution.cpp)
add_executable(118 118_PascalsTriangle/Solution.cpp)
add_executable(121 121_BestTimeToBuyAndSellStock/Solution.cpp)
add_executable(122 122_BestTimeToBuyAndSellStockII/Solution.cpp)
add_executable(124 124_BinaryTreeMaximumPathSum/Solution.cpp)
add_executable(136 136_SingleNumber/Solution.cpp)
add_executable(137 137_SingleNumberII/Solution.cpp)
add_executable(138 138_CopyListWithRandomPointer/Solution.cpp)
add_executable(139 139_WordBreak/Solution.cpp)
add_executable(141 141_LinkedListCycle/Solution.cpp)
add_executable(145 145_BinaryTreePostorderTraversal/Solution.cpp)
add_executable(148 148_SortList/Solution.cpp)
add_executable(149 149_MaxPointsOnALine/Solution.cpp)
add_executable(151 151_ReverseWordsInAString/Solution.cpp)
add_executable(165 165_CompareVersionNumbers/Solution.cpp)
add_executable(169 169_MajorityElement/Solution.cpp)
add_executable(171 171_ExcelSheetColumnNumber/Solution.cpp)
add_executable(172 172_FactorialTrailingZeroes/Solution.cpp)
add_executable(190 190_ReverseBits/Solution.cpp)
add_executable(191 191_NumberOf1Bits/Solution.cpp)
add_executable(198 198_HouseRobber/Solution.cpp)
add_executable(200 200_NumberOfIslands/Solution.cpp)
add_executable(202 202_HappyNumber/Solution.cpp)
add_executable(206 206_ReverseLinkedList/Solution.cpp)
add_executable(207 207_CourseSchedule/Solution.cpp)
add_executable(210 210_CourseScheduleII/Solution.cpp)
add_executable(215 215_KthLargestElementInAnArray/Solution.cpp)
add_executable(217 217_ContainsDuplicate/Solution.cpp)
add_executable(221 221_MaximalSquare/Solution.cpp)
add_executable(222 222_CountCompleteTreeNodes/Solution.cpp)
add_executable(226 226_InvertBinaryTree/Solution.cpp)
add_executable(235 235_LowestCommonAncestorOfABinarySearchTree/Solution.cpp)
add_executable(236 236_LowestCommonAncestorOfABinaryTree/Solution.cpp)
add_executable(237 237_DeleteNodeInALinkedList/Solution.cpp)
add_executable(238 238_ProductOfArrayExceptSelf/Solution.cpp)
add_executable(240 240_SearchA2DMatrixII/Solution.cpp)
add_executable(257 257_BinaryTreePaths/Solution.cpp)
add_executable(258 258_AddDigits/Solution.cpp)
